id,name,parent_id,parent_name
20033,Retirement,20031,Employment
20034,Unemployed,20031,Employment
20035,Gender,,
20036,Women,20035,Gender
20037,Men,20035,Gender
20038,Transgender,20035,Gender
20039,Guardianship,,
20040,Foster Youth,1383,Guardianship
20041,Health,,
20042,Hospitalized,1106,Health
20043,Pregnant,1106,Health
20044,Cancer,1106,Health
20045,Alzheimers,1106,Health
20046,Seizure Disorder,1106,Health
20047,Terminal Illness,1106,Health
20048,Infectious Disease,1106,Health
20049,Neuromuscular Disease,1106,Health
20050,Substance Dependency,1106,Health
20051,Mental Illness,1106,Health
20052,Household,,
20053,Individuals,20052,Household
20054,Families,20052,Household
20055,Housing,,
20056,Home Owners,1103,Housing
20057,Home Renters,1103,Housing
20058,Homeless,1103,Housing
20059,Near Homeless,1103,Housing
20060,Runaways,1103,Housing
20061,Income,,
20062,Benefit Recipients,20061,Income
20063,Low-Income,20061,Income
20064,Insurance,,
20065,Uninsured,1267,Insurance
20066,Language,,
20067,Limited English,20066,Language
20068,Race/Ethnicity,,
20069,African American,20068,Race/Ethnicity
20070,Asian,20068,Race/Ethnicity
20071,Latino,20068,Race/Ethnicity
20072,Role,,
20073,Caregivers,20072,Role
20074,Fathers,20072,Role
20075,Mothers,20072,Role
20076,Parents,20072,Role
20077,Sexuality,,
20078,LGBTQ,20077,Sexuality
20079,Survivors,,
20080,All Survivors,20079,Survivors
20081,Abuse or Neglect Survivors,20079,Survivors
20082,Burn Survivors,20079,Survivors
20083,Domestic Violence Survivors,20079,Survivors
20084,Human Trafficking Survivors,20079,Survivors
20085,Natural Disaster Survivors,20079,Survivors
20086,Sexual Assault Survivors,20079,Survivors
20087,Urgency,,
20088,In Crisis,20087,Urgency
20089,In Danger,20087,Urgency
20090,Chronic Illness,1106,Health
20091,Spouses,20072,Role
20092,Dependents,20072,Role
20093,Intellectual Disability,20017,Disability
